; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\tasks.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\tasks.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O1 -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\tasks.crf src\tasks.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                  Init_Debug_Signals PROC
;;;20     
;;;21     void Init_Debug_Signals(void) {
0001d0  210c              MOVS     r1,#0xc
0001d2  f7fffffe          BL       TFT_Text_PrintStr_RC
;;;74     	
;;;75     	while (1) {
;;;76     		os_itv_wait();
;;;77     		PTB->PSOR = MASK(DEBUG_T1_POS);
0001d6  4c35              LDR      r4,|L1.684|
0001d8  2502              MOVS     r5,#2
                  |L1.474|
0001da  4f36              LDR      r7,|L1.692|
0001dc  46bc              MOV      r12,r7                ;76
0001de  df00              SVC      #0x0                  ;76
0001e0  6065              STR      r5,[r4,#4]
;;;78     		if (TFT_TS_Read(&p)) { 
0001e2  a804              ADD      r0,sp,#0x10
0001e4  f7fffffe          BL       TFT_TS_Read
0001e8  2800              CMP      r0,#0
0001ea  d028              BEQ      |L1.574|
;;;79     			// Send message indicating screen was pressed
;;;80     			// os_evt_set(EV_PLAYSOUND, t_Sound);
;;;81     
;;;82     			if (p.Y > 240) { 
0001ec  9805              LDR      r0,[sp,#0x14]
0001ee  28f0              CMP      r0,#0xf0
0001f0  d908              BLS      |L1.516|
;;;83     				if (p.X < TFT_WIDTH/2) {
0001f2  9804              LDR      r0,[sp,#0x10]
0001f4  2878              CMP      r0,#0x78
0001f6  d202              BCS      |L1.510|
;;;84     					Sound_Disable_Amp();
0001f8  f7fffffe          BL       Sound_Disable_Amp
0001fc  e022              B        |L1.580|
                  |L1.510|
;;;85     				} else {
;;;86     					Sound_Enable_Amp();
0001fe  f7fffffe          BL       Sound_Enable_Amp
000202  e01f              B        |L1.580|
                  |L1.516|
;;;87     				}
;;;88     			} else {
;;;89     				// Now draw on screen
;;;90     				if ((pp.X == 0) && (pp.Y == 0)) {
000204  9802              LDR      r0,[sp,#8]
000206  2800              CMP      r0,#0
000208  d106              BNE      |L1.536|
00020a  9803              LDR      r0,[sp,#0xc]
00020c  2800              CMP      r0,#0
00020e  d103              BNE      |L1.536|
;;;91     					pp = p;
000210  9905              LDR      r1,[sp,#0x14]
000212  9804              LDR      r0,[sp,#0x10]
000214  9103              STR      r1,[sp,#0xc]
000216  9002              STR      r0,[sp,#8]
                  |L1.536|
;;;92     				}
;;;93     				os_mut_wait(&LCD_mutex, WAIT_FOREVER);
000218  4f2d              LDR      r7,|L1.720|
00021a  4928              LDR      r1,|L1.700|
00021c  482b              LDR      r0,|L1.716|
00021e  46bc              MOV      r12,r7
000220  df00              SVC      #0x0
;;;94     				TFT_Draw_Line(&p, &pp, &c);
000222  aa01              ADD      r2,sp,#4
000224  a902              ADD      r1,sp,#8
000226  a804              ADD      r0,sp,#0x10
000228  f7fffffe          BL       TFT_Draw_Line
;;;95     				os_mut_release(&LCD_mutex);
00022c  4f29              LDR      r7,|L1.724|
00022e  4827              LDR      r0,|L1.716|
000230  46bc              MOV      r12,r7
000232  df00              SVC      #0x0
;;;96     				pp = p;
000234  9905              LDR      r1,[sp,#0x14]
000236  9804              LDR      r0,[sp,#0x10]
000238  9103              STR      r1,[sp,#0xc]
00023a  9002              STR      r0,[sp,#8]
00023c  e002              B        |L1.580|
                  |L1.574|
;;;97     			} 
;;;98     		} else {
;;;99     			pp.X = 0;
00023e  2000              MOVS     r0,#0
000240  9002              STR      r0,[sp,#8]
;;;100    			pp.Y = 0;
000242  9003              STR      r0,[sp,#0xc]
                  |L1.580|
;;;101    		}
;;;102    		PTB->PCOR = MASK(DEBUG_T1_POS);
000244  60a5              STR      r5,[r4,#8]
000246  e7c8              B        |L1.474|
;;;103    	}
;;;104    }
;;;105    
                          ENDP

                  Task_Init PROC
;;;47     
;;;48     __task void Task_Init(void) {
000248  4f2d              LDR      r7,|L1.768|
;;;49     	
;;;50     	os_mut_init(&LCD_mutex);
00024a  4820              LDR      r0,|L1.716|
00024c  46bc              MOV      r12,r7
00024e  df00              SVC      #0x0
;;;51     	
;;;52     	t_Read_TS = os_tsk_create(Task_Read_TS, 4);
000250  2300              MOVS     r3,#0
000252  4f2d              LDR      r7,|L1.776|
000254  461a              MOV      r2,r3
000256  2104              MOVS     r1,#4
000258  482a              LDR      r0,|L1.772|
00025a  46bc              MOV      r12,r7
00025c  df00              SVC      #0x0
00025e  4c2b              LDR      r4,|L1.780|
000260  6020              STR      r0,[r4,#0]  ; t_Read_TS
;;;53     	t_Read_Accelerometer = os_tsk_create_user(Task_Read_Accelerometer, 3, RA_Stack, 512);
000262  2300              MOVS     r3,#0
000264  4a2a              LDR      r2,|L1.784|
000266  492b              LDR      r1,|L1.788|
000268  482b              LDR      r0,|L1.792|
00026a  46bc              MOV      r12,r7
00026c  df00              SVC      #0x0
00026e  6060              STR      r0,[r4,#4]  ; t_Read_Accelerometer
;;;54     	t_Sound_Manager = os_tsk_create(Task_Sound_Manager, 2);
000270  2300              MOVS     r3,#0
000272  461a              MOV      r2,r3
000274  2102              MOVS     r1,#2
000276  4829              LDR      r0,|L1.796|
000278  46bc              MOV      r12,r7
00027a  df00              SVC      #0x0
00027c  60a0              STR      r0,[r4,#8]  ; t_Sound_Manager
;;;55     	t_US = os_tsk_create(Task_Update_Screen, 5);
00027e  2300              MOVS     r3,#0
000280  461a              MOV      r2,r3
000282  2105              MOVS     r1,#5
000284  4826              LDR      r0,|L1.800|
000286  46bc              MOV      r12,r7
000288  df00              SVC      #0x0
00028a  60e0              STR      r0,[r4,#0xc]  ; t_US
;;;56     	t_Refill_Sound_Buffer = os_tsk_create(Task_Refill_Sound_Buffer, 1);
00028c  2300              MOVS     r3,#0
00028e  461a              MOV      r2,r3
000290  2101              MOVS     r1,#1
000292  4824              LDR      r0,|L1.804|
000294  46bc              MOV      r12,r7
000296  df00              SVC      #0x0
000298  6120              STR      r0,[r4,#0x10]  ; t_Refill_Sound_Buffer
;;;57     
;;;58     
;;;59       os_tsk_delete_self ();
00029a  4f23              LDR      r7,|L1.808|
00029c  2000              MOVS     r0,#0
00029e  46bc              MOV      r12,r7
0002a0  df00              SVC      #0x0
;;;60     }
;;;61     
                          ENDP

0002a2  0000              DCW      0x0000
                  |L1.676|
                          DCD      0x40048000
                  |L1.680|
                          DCD      0x4004a000
                  |L1.684|
                          DCD      0x400ff040
                  |L1.688|
                          DCD      rt_itv_set
                  |L1.692|
                          DCD      rt_itv_wait
                  |L1.696|
                          DCD      roll
                  |L1.700|
                          DCD      0x0000ffff
                  |L1.704|
0002c0  526f6c6c          DCB      "Roll: %6.2f",0
0002c4  3a202536
0002c8  2e326600
                  |L1.716|
                          DCD      ||.bss||+0x200
                  |L1.720|
                          DCD      rt_mut_wait
                  |L1.724|
                          DCD      rt_mut_release
                  |L1.728|
                          DCD      pitch
                  |L1.732|
0002dc  50697463          DCB      "Pitch: %6.2f",0
0002e0  683a2025
0002e4  362e3266
0002e8  00      
0002e9  00                DCB      0
0002ea  00                DCB      0
0002eb  00                DCB      0
                  |L1.748|
                          DCD      G_TFT_char_height
                  |L1.752|
0002f0  4d757465          DCB      "Mute",0
0002f4  00      
0002f5  00                DCB      0
0002f6  00                DCB      0
0002f7  00                DCB      0
                  |L1.760|
0002f8  556e6d75          DCB      "Unmute",0
0002fc  746500  
0002ff  00                DCB      0
                  |L1.768|
                          DCD      rt_mut_init
                  |L1.772|
                          DCD      Task_Read_TS
                  |L1.776|
                          DCD      rt_tsk_create
                  |L1.780|
                          DCD      ||.data||
                  |L1.784|
                          DCD      ||.bss||
                  |L1.788|
                          DCD      0x00020003
                  |L1.792|
                          DCD      Task_Read_Accelerometer
                  |L1.796|
                          DCD      Task_Sound_Manager
                  |L1.800|
                          DCD      Task_Update_Screen
                  |L1.804|
                          DCD      Task_Refill_Sound_Buffer
                  |L1.808|
                          DCD      rt_tsk_delete

                          AREA ||.bss||, DATA, NOINIT, ALIGN=3

                  RA_Stack
                          %        512
                  LCD_mutex
                          %        16

                          AREA ||area_number.4||, DATA, NOINIT, ALIGN=2

                          EXPORTAS ||area_number.4||, ||.bss||
                  TS_mutex
                          %        16

                          AREA ||.data||, DATA, ALIGN=2

                  t_Read_TS
                          DCD      0x00000000
                  t_Read_Accelerometer
                          DCD      0x00000000
                  t_Sound_Manager
                          DCD      0x00000000
                  t_US
                          DCD      0x00000000
                  t_Refill_Sound_Buffer
                          DCD      0x00000000

;*** Start embedded assembler ***

#line 1 "src\\tasks.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___7_tasks_c_ebb4e44d____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___7_tasks_c_ebb4e44d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___7_tasks_c_ebb4e44d____REVSH|
#line 144
|__asm___7_tasks_c_ebb4e44d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
